"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002547902;1589;"VANDERSON PERES DOS SANTOS";"VANDO PERES";"#NULO";"12009132645";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800960;"PARTIDO ISOLADO";"MDB";"MG";"10/05/1988";"166699620248";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002553607;1519;"LUCIANA APARECIDA DE CARVALHO";"LUCIANA CARVALHO";"#NULO";"01190781638";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800960;"PARTIDO ISOLADO";"MDB";"MG";"22/09/1979";"118421670213";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002547907;1551;"MARIA DORILEIA DA SILVA";"DORIL�IA DA SA�DE";"#NULO";"54763258672";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800960;"PARTIDO ISOLADO";"MDB";"MG";"09/04/1966";"113003310256";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002547931;1578;"ALAERTE ANTUNES DA SILVA";"LETIM DO RETIRO";"#NULO";"03141658609";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800960;"PARTIDO ISOLADO";"MDB";"MG";"24/01/1978";"111772770205";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002547922;1512;"MILTON PEREIRA DA CRUZ JUNIOR";"MILTON CRUZ JR";"#NULO";"04233381612";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800960;"PARTIDO ISOLADO";"MDB";"MG";"03/05/1979";"120549840213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";297;"SERVIDOR P�BLICO ESTADUAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002534470;3073;"EGMAR GON�ALVES DA SILVA";"EGMAR GON�ALVES";"#NULO";"14627159668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800197;"PARTIDO ISOLADO";"NOVO";"MG";"02/07/1954";"068556320221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";125;"ADMINISTRADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002534465;3012;"PEDRO TAVARES LIMA";"PEDRO LIMA";"#NULO";"04095321695";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800197;"PARTIDO ISOLADO";"NOVO";"MG";"23/07/1978";"127187030213";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002534429;3000;"BARBARA BARROS BOTEGA";"BARBARA BOTEGA";"#NULO";"07401381621";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800197;"PARTIDO ISOLADO";"NOVO";"CE";"18/10/1984";"149798510221";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002534502;3063;"MARIA DE LOURDES DE OLIVEIRA ALVES";"LOURDINHA CORRETORA";"#NULO";"04699623808";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800197;"PARTIDO ISOLADO";"NOVO";"SP";"23/07/1962";"042844990213";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002553036;3322;"ANTONIO OTAVIO DA SILVA";"ANT�NIO OT�VIO TJ";"#NULO";"64717879600";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801306;"PARTIDO ISOLADO";"MOBILIZA";"MG";"13/06/1968";"081306290264";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002553047;3365;"VITORIA CAROLINA VIEGA DA COSTA SANTOS";"VITORIA";"#NULO";"14354621657";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801306;"PARTIDO ISOLADO";"MOBILIZA";"MG";"08/09/1998";"211750010281";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002534499;3005;"CAIO CESAR COIMBRA";"CAIO COIMBRA";"#NULO";"07354621609";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800197;"PARTIDO ISOLADO";"NOVO";"MG";"26/05/1987";"161047940272";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";103;"AGR�NOMO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002534496;3035;"GUADALUPE MACHADO DIAS";"GUADALUPE DIAS CONTADORA";"#NULO";"38496720691";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800197;"PARTIDO ISOLADO";"NOVO";"RJ";"25/04/1960";"034238790248";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";124;"CONTADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002534474;3020;"M�RIO JOS� DE SOUSA J�NIOR";"M�RIO J�NIOR";"#NULO";"48366021653";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800197;"PARTIDO ISOLADO";"NOVO";"MG";"20/02/1965";"030730120213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";403;"CORRETOR DE IM�VEIS, SEGUROS, T�TULOS E VALORES";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002545586;5530;"LUCIMAR CAROLINO DOS SANTOS";"TETA DO SAL�O";"#NULO";"07267046606";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";55;"PSD";"PARTIDO SOCIAL DEMOCR�TICO";-1;"#NULO";"#NULO";"#NULO";130001800777;"PARTIDO ISOLADO";"PSD";"MG";"29/09/1984";"144826460213";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";512;"CABELEIREIRO E BARBEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002545579;5575;"SEMIA SEMAAN ABBOUD";"SEMIA ABBOUD";"#NULO";"40188647600";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";55;"PSD";"PARTIDO SOCIAL DEMOCR�TICO";-1;"#NULO";"#NULO";"#NULO";130001800777;"PARTIDO ISOLADO";"PSD";"MG";"25/01/1959";"116996520281";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002545572;5526;"MATHEUS PHELIPE MATIAS COELHO";"MATHEUS COELHO";"#NULO";"11864673630";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";55;"PSD";"PARTIDO SOCIAL DEMOCR�TICO";-1;"#NULO";"#NULO";"#NULO";130001800777;"PARTIDO ISOLADO";"PSD";"MG";"01/09/1994";"194938940281";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";3;"CASADO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543609;7045;"REGINALDO ROSA DOS SANTOS";"REGINALDO DA HORTA";"#NULO";"04553635607";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800695;"PARTIDO ISOLADO";"AVANTE";"MG";"15/12/1979";"130608560248";2;"MASCULINO";5;"ENSINO M�DIO INCOMPLETO";3;"CASADO(A)";"03";"PARDA";234;"PRODUTOR AGROPECU�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543628;7013;"ANTONIO CARLOS VIEIRA";"CARLIN LULA";"#NULO";"54301831649";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800695;"PARTIDO ISOLADO";"AVANTE";"MG";"14/10/1964";"018274780213";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";401;"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002551457;7007;"KAIO LUCIO BAHIA";"KAIO BAHIA";"#NULO";"09619889673";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800695;"PARTIDO ISOLADO";"AVANTE";"MG";"07/12/1987";"174903810221";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";266;"PROFESSOR DE ENSINO M�DIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543621;7040;"LAZARO ALVES MOTA";"L�ZARO MOTORISTA";"#NULO";"02049385625";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800695;"PARTIDO ISOLADO";"AVANTE";"MG";"09/01/1996";"205462040299";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";3;"CASADO(A)";"03";"PARDA";531;"MOTORISTA DE VE�CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543601;7010;"ANDR�IA BARROSO DA SILVA";"ANDR�IA BARROSO";"#NULO";"98091760663";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800695;"PARTIDO ISOLADO";"AVANTE";"MG";"28/12/1975";"110193380256";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002539846;4515;"MARLENE TAVARES CARDOSO";"MARLENE TAVARES";"#NULO";"53116208620";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800492;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"11/03/1952";"055332870213";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
